Detector Type,Descriptor Type,Matching type,Sel Type,Frame_ID,Camera TTC (s),Lidar TTC(s),Difference TTC
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,1,14.65969573,12.97215890,1.68753683
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,2,13.56682572,12.26403761,1.30278811
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,3,10.00895559,16.96304201,-6.95408642
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,4,13.79452009,13.12542026,0.66909983
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,5,12.73359909,12.59510889,0.13849020
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,6,13.89523156,13.86901356,0.02621800
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,7,15.93136574,15.15608686,0.77527888
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,8,12.87112651,15.36522319,-2.49409668
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,9,11.24651799,12.24264888,-0.99613088
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,10,13.28096844,13.72965491,-0.44868647
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,11,11.62145980,10.49140265,1.13005715
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,12,11.01867674,10.09999603,0.91868071
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,13,12.07669985,9.22306851,2.85363135
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,14,11.87811677,10.96776340,0.91035337
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,15,12.23998672,8.09421824,4.14576848
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,16,8.91158557,9.16582132,-0.25423575
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,17,10.49772299,9.85140428,0.64631870
SHITOMASI,SHITOMASI,BRIEF,MAT_BF,SEL_NN,18,8.40750595,8.30977868,0.09772727
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,1,14.28042277,12.97215890,1.30826387
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,2,12.55099701,12.26403761,0.28695940
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,3,11.55150551,16.96304201,-5.41153650
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,4,12.91235559,13.12542026,-0.21306467
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,5,12.26415614,12.59510889,-0.33095275
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,6,13.39504247,13.86901356,-0.47397109
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,7,13.30171772,15.15608686,-1.85436914
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,8,12.75420494,15.36522319,-2.61101825
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,9,11.03204484,12.24264888,-1.21060403
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,10,13.37617383,13.72965491,-0.35348108
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,11,10.64034222,10.49140265,0.14893957
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,12,11.72608846,10.09999603,1.62609243
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,13,11.66970028,9.22306851,2.44663177
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,14,11.48234153,10.96776340,0.51457813
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,15,10.42368644,8.09421824,2.32946821
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,16,11.75752654,9.16582132,2.59170522
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,17,9.33050154,9.85140428,-0.52090274
SHITOMASI,SHITOMASI,ORB,MAT_BF,SEL_NN,18,8.42053832,8.30977868,0.11075964
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,1,14.38212236,12.97215890,1.40996345
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,2,13.31214033,12.26403761,1.04810271
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,3,10.51884256,16.96304201,-6.44419945
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,4,12.48140065,13.12542026,-0.64401962
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,5,12.05408548,12.59510889,-0.54102341
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,6,13.25327548,13.86901356,-0.61573808
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,7,12.92512132,15.15608686,-2.23096554
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,8,11.59645218,15.36522319,-3.76877101
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,9,12.00746919,12.24264888,-0.23517969
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,10,13.00000019,13.72965491,-0.72965472
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,11,11.56152196,10.49140265,1.07011931
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,12,11.30755783,10.09999603,1.20756180
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,13,12.44281123,9.22306851,3.21974272
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,14,11.85949900,10.96776340,0.89173560
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,15,10.19814330,8.09421824,2.10392507
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,16,10.76014625,9.16582132,1.59432493
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,17,9.79745869,9.85140428,-0.05394559
SHITOMASI,SHITOMASI,FREAK,MAT_BF,SEL_NN,18,8.11258693,8.30977868,-0.19719175
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,1,14.10636071,12.97215890,1.13420181
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,2,12.30066121,12.26403761,0.03662360
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,3,12.06021041,16.96304201,-4.90283160
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,4,13.02490626,13.12542026,-0.10051400
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,5,11.91787639,12.59510889,-0.67723250
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,6,12.69161189,13.86901356,-1.17740167
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,7,13.41816634,15.15608686,-1.73792052
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,8,12.50000019,15.36522319,-2.86522300
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,9,12.31933830,12.24264888,0.07668943
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,10,13.47893419,13.72965491,-0.25072072
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,11,12.25869538,10.49140265,1.76729273
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,12,11.52555512,10.09999603,1.42555910
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,13,10.93354218,9.22306851,1.71047368
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,14,11.34200870,10.96776340,0.37424530
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,15,12.10479301,8.09421824,4.01057478
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,16,7.15868108,9.16582132,-2.00714024
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,17,10.49772299,9.85140428,0.64631870
SHITOMASI,SHITOMASI,SIFT,MAT_BF,SEL_NN,18,8.38689389,8.30977868,0.07711521
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,5,35.38326331,12.59510889,22.78815441
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,6,15.24826818,13.86901356,1.37925462
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,7,14.27440196,15.15608686,-0.88168490
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,8,17.62038178,15.36522319,2.25515859
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,10,-13.44052484,13.72965491,-27.17017975
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,11,11.74142988,10.49140265,1.25002723
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,12,11.69480896,10.09999603,1.59481293
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,13,13.43272518,9.22306851,4.20965668
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,14,5.66096584,10.96776340,-5.30679756
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,15,-13.62628338,8.09421824,-21.72050162
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,16,7.29174592,9.16582132,-1.87407540
HARRIS,HARRIS,BRIEF,MAT_BF,SEL_NN,17,12.58484506,9.85140428,2.73344078
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,4,11.57921612,13.12542026,-1.54620414
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,5,35.38326331,12.59510889,22.78815441
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,6,13.62170489,13.86901356,-0.24730867
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,7,13.60362420,15.15608686,-1.55246266
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,8,17.62038178,15.36522319,2.25515859
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,9,3.30058167,12.24264888,-8.94206721
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,11,11.81350253,10.49140265,1.32209988
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,12,11.10548382,10.09999603,1.00548780
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,13,13.43272518,9.22306851,4.20965668
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,14,5.85827709,10.96776340,-5.10948631
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,15,-13.62628338,8.09421824,-21.72050162
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,16,6.87134657,9.16582132,-2.29447475
HARRIS,HARRIS,ORB,MAT_BF,SEL_NN,17,12.58484506,9.85140428,2.73344078
HARRIS,HARRIS,FREAK,MAT_BF,SEL_NN,5,44.91661174,12.59510889,32.32150285
HARRIS,HARRIS,FREAK,MAT_BF,SEL_NN,6,14.70446498,13.86901356,0.83545142
HARRIS,HARRIS,FREAK,MAT_BF,SEL_NN,7,12.20000018,15.15608686,-2.95608668
HARRIS,HARRIS,FREAK,MAT_BF,SEL_NN,8,12.91621055,15.36522319,-2.44901264
HARRIS,HARRIS,FREAK,MAT_BF,SEL_NN,11,11.74142988,10.49140265,1.25002723
HARRIS,HARRIS,FREAK,MAT_BF,SEL_NN,13,13.43272518,9.22306851,4.20965668
HARRIS,HARRIS,FREAK,MAT_BF,SEL_NN,16,6.71705491,9.16582132,-2.44876642
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,3,-20.09479732,16.96304201,-37.05783934
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,4,11.57921612,13.12542026,-1.54620414
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,5,13.64320606,12.59510889,1.04809717
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,6,27.87440068,13.86901356,14.00538712
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,7,13.49697723,15.15608686,-1.65910963
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,8,17.62038178,15.36522319,2.25515859
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,9,16.23963625,12.24264888,3.99698738
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,10,-13.44052484,13.72965491,-27.17017975
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,11,11.15516406,10.49140265,0.66376141
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,12,12.24499429,10.09999603,2.14499827
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,13,13.43272518,9.22306851,4.20965668
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,14,12.14025153,10.96776340,1.17248813
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,15,-inf,8.09421824,-inf
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,16,6.76409602,9.16582132,-2.40172530
HARRIS,HARRIS,SIFT,MAT_BF,SEL_NN,17,12.66117285,9.85140428,2.80976857
FAST,FAST,BRIEF,MAT_BF,SEL_NN,1,43.46785365,12.97215890,30.49569474
FAST,FAST,BRIEF,MAT_BF,SEL_NN,2,10.21208530,12.26403761,-2.05195231
FAST,FAST,BRIEF,MAT_BF,SEL_NN,3,11.33478058,16.96304201,-5.62826144
FAST,FAST,BRIEF,MAT_BF,SEL_NN,4,12.61854627,13.12542026,-0.50687399
FAST,FAST,BRIEF,MAT_BF,SEL_NN,5,49.75703645,12.59510889,37.16192756
FAST,FAST,BRIEF,MAT_BF,SEL_NN,6,10.12613639,13.86901356,-3.74287717
FAST,FAST,BRIEF,MAT_BF,SEL_NN,7,11.49547345,15.15608686,-3.66061341
FAST,FAST,BRIEF,MAT_BF,SEL_NN,8,11.17438289,15.36522319,-4.19084030
FAST,FAST,BRIEF,MAT_BF,SEL_NN,9,12.87112651,12.24264888,0.62847763
FAST,FAST,BRIEF,MAT_BF,SEL_NN,10,17.91086108,13.72965491,4.18120616
FAST,FAST,BRIEF,MAT_BF,SEL_NN,11,11.68546790,10.49140265,1.19406525
FAST,FAST,BRIEF,MAT_BF,SEL_NN,12,6.76552114,10.09999603,-3.33447488
FAST,FAST,BRIEF,MAT_BF,SEL_NN,13,11.31409736,9.22306851,2.09102885
FAST,FAST,BRIEF,MAT_BF,SEL_NN,14,9.43822586,10.96776340,-1.52953753
FAST,FAST,BRIEF,MAT_BF,SEL_NN,15,11.08741627,8.09421824,2.99319803
FAST,FAST,BRIEF,MAT_BF,SEL_NN,16,10.13546899,9.16582132,0.96964767
FAST,FAST,BRIEF,MAT_BF,SEL_NN,17,12.05578169,9.85140428,2.20437741
FAST,FAST,BRIEF,MAT_BF,SEL_NN,18,13.01890799,8.30977868,4.70912931
FAST,FAST,ORB,MAT_BF,SEL_NN,1,43.46785365,12.97215890,30.49569474
FAST,FAST,ORB,MAT_BF,SEL_NN,2,11.62039062,12.26403761,-0.64364699
FAST,FAST,ORB,MAT_BF,SEL_NN,3,11.33478058,16.96304201,-5.62826144
FAST,FAST,ORB,MAT_BF,SEL_NN,4,12.60498936,13.12542026,-0.52043090
FAST,FAST,ORB,MAT_BF,SEL_NN,5,-inf,12.59510889,-inf
FAST,FAST,ORB,MAT_BF,SEL_NN,6,8.69195838,13.86901356,-5.17705518
FAST,FAST,ORB,MAT_BF,SEL_NN,7,11.49547345,15.15608686,-3.66061341
FAST,FAST,ORB,MAT_BF,SEL_NN,8,11.18686689,15.36522319,-4.17835630
FAST,FAST,ORB,MAT_BF,SEL_NN,9,11.50624317,12.24264888,-0.73640571
FAST,FAST,ORB,MAT_BF,SEL_NN,10,17.91086108,13.72965491,4.18120616
FAST,FAST,ORB,MAT_BF,SEL_NN,11,11.07849073,10.49140265,0.58708808
FAST,FAST,ORB,MAT_BF,SEL_NN,12,6.76552114,10.09999603,-3.33447488
FAST,FAST,ORB,MAT_BF,SEL_NN,13,11.70628976,9.22306851,2.48322126
FAST,FAST,ORB,MAT_BF,SEL_NN,14,9.40635341,10.96776340,-1.56140998
FAST,FAST,ORB,MAT_BF,SEL_NN,15,8.29658871,8.09421824,0.20237047
FAST,FAST,ORB,MAT_BF,SEL_NN,16,10.56069266,9.16582132,1.39487133
FAST,FAST,ORB,MAT_BF,SEL_NN,17,11.27657285,9.85140428,1.42516857
FAST,FAST,ORB,MAT_BF,SEL_NN,18,12.17287257,8.30977868,3.86309389
FAST,FAST,FREAK,MAT_BF,SEL_NN,1,12.39736031,12.97215890,-0.57479859
FAST,FAST,FREAK,MAT_BF,SEL_NN,2,79.48586719,12.26403761,67.22182958
FAST,FAST,FREAK,MAT_BF,SEL_NN,3,11.09790425,16.96304201,-5.86513776
FAST,FAST,FREAK,MAT_BF,SEL_NN,4,11.37579293,13.12542026,-1.74962734
FAST,FAST,FREAK,MAT_BF,SEL_NN,5,-inf,12.59510889,-inf
FAST,FAST,FREAK,MAT_BF,SEL_NN,6,10.41012434,13.86901356,-3.45888922
FAST,FAST,FREAK,MAT_BF,SEL_NN,7,10.74558254,15.15608686,-4.41050432
FAST,FAST,FREAK,MAT_BF,SEL_NN,8,23.23792718,15.36522319,7.87270399
FAST,FAST,FREAK,MAT_BF,SEL_NN,9,11.33203294,12.24264888,-0.91061594
FAST,FAST,FREAK,MAT_BF,SEL_NN,10,13.13489685,13.72965491,-0.59475806
FAST,FAST,FREAK,MAT_BF,SEL_NN,11,35.60170346,10.49140265,25.11030081
FAST,FAST,FREAK,MAT_BF,SEL_NN,12,6.72313846,10.09999603,-3.37685757
FAST,FAST,FREAK,MAT_BF,SEL_NN,13,11.37687498,9.22306851,2.15380648
FAST,FAST,FREAK,MAT_BF,SEL_NN,14,10.75857278,10.96776340,-0.20919061
FAST,FAST,FREAK,MAT_BF,SEL_NN,15,6.73500169,8.09421824,-1.35921654
FAST,FAST,FREAK,MAT_BF,SEL_NN,16,11.44094283,9.16582132,2.27512151
FAST,FAST,FREAK,MAT_BF,SEL_NN,17,9.41430742,9.85140428,-0.43709686
FAST,FAST,FREAK,MAT_BF,SEL_NN,18,12.37931447,8.30977868,4.06953579
FAST,FAST,SIFT,MAT_BF,SEL_NN,1,189.57873798,12.97215890,176.60657908
FAST,FAST,SIFT,MAT_BF,SEL_NN,2,8.38984990,12.26403761,-3.87418771
FAST,FAST,SIFT,MAT_BF,SEL_NN,3,13.17629339,16.96304201,-3.78674862
FAST,FAST,SIFT,MAT_BF,SEL_NN,4,11.51548169,13.12542026,-1.60993858
FAST,FAST,SIFT,MAT_BF,SEL_NN,5,24.12073026,12.59510889,11.52562137
FAST,FAST,SIFT,MAT_BF,SEL_NN,6,10.07530089,13.86901356,-3.79371267
FAST,FAST,SIFT,MAT_BF,SEL_NN,7,10.64880030,15.15608686,-4.50728656
FAST,FAST,SIFT,MAT_BF,SEL_NN,8,11.24358503,15.36522319,-4.12163815
FAST,FAST,SIFT,MAT_BF,SEL_NN,9,13.44799475,12.24264888,1.20534588
FAST,FAST,SIFT,MAT_BF,SEL_NN,10,23.15980254,13.72965491,9.43014763
FAST,FAST,SIFT,MAT_BF,SEL_NN,11,13.05181943,10.49140265,2.56041678
FAST,FAST,SIFT,MAT_BF,SEL_NN,12,5.49193282,10.09999603,-4.60806321
FAST,FAST,SIFT,MAT_BF,SEL_NN,13,11.70628976,9.22306851,2.48322126
FAST,FAST,SIFT,MAT_BF,SEL_NN,14,11.23894127,10.96776340,0.27117787
FAST,FAST,SIFT,MAT_BF,SEL_NN,15,6.84313562,8.09421824,-1.25108261
FAST,FAST,SIFT,MAT_BF,SEL_NN,16,12.10861809,9.16582132,2.94279677
FAST,FAST,SIFT,MAT_BF,SEL_NN,17,12.37931447,9.85140428,2.52791018
FAST,FAST,SIFT,MAT_BF,SEL_NN,18,12.87951698,8.30977868,4.56973830
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,1,13.81797140,12.97215890,0.84581249
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,2,17.12356939,12.26403761,4.85953178
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,3,13.98834707,16.96304201,-2.97469494
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,4,17.98127867,13.12542026,4.85585840
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,5,20.68820015,12.59510889,8.09309126
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,6,15.20350376,13.86901356,1.33449020
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,7,17.89838727,15.15608686,2.74230041
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,8,18.97933725,15.36522319,3.61411406
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,9,13.96421388,12.24264888,1.72156500
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,10,11.67505561,13.72965491,-2.05459930
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,11,12.10552498,10.49140265,1.61412234
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,12,12.74690873,10.09999603,2.64691270
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,13,11.36518690,9.22306851,2.14211840
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,14,11.26908771,10.96776340,0.30132431
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,15,10.73889770,8.09421824,2.64467946
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,16,11.85813642,9.16582132,2.69231509
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,17,10.34870234,9.85140428,0.49729806
BRISK,BRISK,BRIEF,MAT_BF,SEL_NN,18,10.96353887,8.30977868,2.65376019
BRISK,BRISK,ORB,MAT_BF,SEL_NN,1,13.28551636,12.97215890,0.31335745
BRISK,BRISK,ORB,MAT_BF,SEL_NN,2,15.51502980,12.26403761,3.25099219
BRISK,BRISK,ORB,MAT_BF,SEL_NN,3,14.41262410,16.96304201,-2.55041791
BRISK,BRISK,ORB,MAT_BF,SEL_NN,4,14.18447788,13.12542026,1.05905761
BRISK,BRISK,ORB,MAT_BF,SEL_NN,5,19.12193971,12.59510889,6.52683081
BRISK,BRISK,ORB,MAT_BF,SEL_NN,6,17.03181081,13.86901356,3.16279725
BRISK,BRISK,ORB,MAT_BF,SEL_NN,7,14.44183579,15.15608686,-0.71425107
BRISK,BRISK,ORB,MAT_BF,SEL_NN,8,17.22196865,15.36522319,1.85674546
BRISK,BRISK,ORB,MAT_BF,SEL_NN,9,13.87122994,12.24264888,1.62858106
BRISK,BRISK,ORB,MAT_BF,SEL_NN,10,11.58886785,13.72965491,-2.14078706
BRISK,BRISK,ORB,MAT_BF,SEL_NN,11,13.15859236,10.49140265,2.66718972
BRISK,BRISK,ORB,MAT_BF,SEL_NN,12,11.19914774,10.09999603,1.09915171
BRISK,BRISK,ORB,MAT_BF,SEL_NN,13,11.75533682,9.22306851,2.53226832
BRISK,BRISK,ORB,MAT_BF,SEL_NN,14,11.41283020,10.96776340,0.44506680
BRISK,BRISK,ORB,MAT_BF,SEL_NN,15,12.24896299,8.09421824,4.15474475
BRISK,BRISK,ORB,MAT_BF,SEL_NN,16,10.57412389,9.16582132,1.40830256
BRISK,BRISK,ORB,MAT_BF,SEL_NN,17,9.14981735,9.85140428,-0.70158693
BRISK,BRISK,ORB,MAT_BF,SEL_NN,18,10.22315543,8.30977868,1.91337676
BRISK,BRISK,FREAK,MAT_BF,SEL_NN,1,12.64645059,12.97215890,-0.32570832
BRISK,BRISK,FREAK,MAT_BF,SEL_NN,2,19.75363126,12.26403761,7.48959365
BRISK,BRISK,FREAK,MAT_BF,SEL_NN,3,15.76185931,16.96304201,-1.20118270
BRISK,BRISK,FREAK,MAT_BF,SEL_NN,4,13.75674550,13.12542026,0.63132523
BRISK,BRISK,FREAK,MAT_BF,SEL_NN,5,23.94371562,12.59510889,11.34860673
